#time, x0,...,x_Nx-1
0.6, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 
0.61, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 0.00061, 
0.62, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 0.00062, 
0.63, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 0.00063, 
0.64, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 0.00064, 
0.65, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 0.00065, 
0.66, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 0.00066, 
0.67, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 0.00067, 
0.68, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 0.00068, 
0.69, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 0.00069, 
0.7, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 
0.71, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 0.00071, 
0.72, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 0.00072, 
0.73, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073, 
0.74, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 0.00074, 
0.75, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 0.00075, 
0.76, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 0.00076, 
0.77, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 0.00077, 
0.78, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 0.00078, 
0.79, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 0.00079, 
