#time, x0,...,x_Nx-1
0.8, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 
0.81, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 0.00081, 
0.82, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 0.00082, 
0.83, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 0.00083, 
0.84, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 0.00084, 
0.85, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 0.00085, 
0.86, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 0.00086, 
0.87, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 0.00087, 
0.88, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 0.00088, 
0.89, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 0.00089, 
0.9, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 
0.91, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 0.00091, 
0.92, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 0.00092, 
0.93, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 0.00093, 
0.94, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 0.00094, 
0.95, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 0.00095, 
0.96, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 0.00096, 
0.97, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 0.00097, 
0.98, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 0.00098, 
0.99, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 0.00099, 
